1990,2005,2017,2017(% of world),2017 vs 1990: change (%),Per Land Area(t /km²/yr),Per Capita(t /cap/yr)
Country,Fossil Emissions (Mt /yr),Fossil Emissions,2017 – Fossil Emissions,,,
Country,World,22674.116,30049.809,37077.404,100.00%,63.5%
World – International Aviation,258.941,422.777,543.381,1.47%,109.8%,n/a
World – International Shipping,371.804,572.169,677.248,1.83%,82.2%,n/a
Afghanistan,2.5460000000000003,1.063,11.422,0.03%,348.6%,18
Albania,6.583,4.196,5.026,0.01%,-23.7%,175
Algeria,65.677,98.197,159.929,0.43%,143.5%,67
Angola,5.851,15.975,30.876,0.08%,427.7%,25
Anguilla,0.006,0.014,0.028,0.00%,366.7%,308
Antigua and Barbuda,0.223,0.28300000000000003,0.624,0.00%,179.8%,1412
Argentina,112.434,165.429,209.968,0.57%,86.7%,76
Armenia,20.699,4.542,4.832,0.01%,-76.7%,162
Aruba,0.297,0.47000000000000003,0.9590000000000001,0.00%,222.9%,5328
Australia,275.408,391.59,402.253,1.08%,46.1%,52
Austria,62.918,80.994,72.249,0.19%,14.8%,861
Azerbaijan,58.077,30.485,32.544,0.09%,-44.0%,376
Bahamas,1.524,2.068,2.997,0.01%,96.7%,215
Bahrain,11.988,23.388,35.775,0.10%,198.4%,46643
Bangladesh,13.868,38.834,84.546,0.23%,509.6%,573
Barbados,0.776,2.162,3.172,0.01%,308.8%,7377
Belarus,109.069,61.396,62.34,0.17%,-42.8%,300
Belgium,115.903,118.708,104.221,0.28%,-10.1%,3414
Belize,0.188,0.44,0.44,0.00%,134.0%,19
Benin,0.41500000000000004,2.839,7.097,0.02%,"1,610.1%",62
Bermuda,0.335,0.28400000000000003,0.429,0.00%,28.1%,7944
Bhutan,0.20800000000000002,0.515,1.454,0.00%,599.0%,38
Bolivia,6.287,9.998,20.462,0.06%,225.5%,19
Bosnia and Herzegovina,24.559,16.89,25.618,0.07%,4.3%,500
Botswana,2.818,4.465,7.913,0.02%,180.8%,14
Brazil,228.603,380.765,492.791,1.33%,115.6%,58
British Virgin Islands,0.026000000000000002,0.032,0.149,0.00%,473.1%,987
Brunei,3.3970000000000002,5.174,6.711,0.02%,97.6%,1164
Bulgaria,82.271,52.032,49.568,0.13%,-39.8%,447
Burkina Faso,0.38,1.038,3.399,0.01%,794.5%,12
Burundi,0.21,0.307,0.289,0.00%,37.6%,10
